Project ID,Project Name,Year,Currency,Initial Budget (Local),Budget (USD),Initial Schedule Estimate (Months),Adjusted Schedule Estimate (Months),Contingency Rate (%),Escalation Rate (%),Final Budget (USD)
38,Llapingacho Instagram,2000,GBP,781688.85,402319.77,19,21,3.09,4.96,435323.12
50,Loukoumades John Deere,2000,EUR,472944.05,404323.38,18,18,3.55,2.90,430818.49
80,Almojábana Corona,2000,USD,328878.97,275500.01,21,24,0.08,0.41,276850.86
512,Humitas Hewlett Packard,2000,EUR,316974.50,233724.23,13,12,2.19,3.46,247106.75
94,Flemish carbonnade Allianz,2000,GBP,477412.98,430041.20,24,26,5.07,1.83,460113.04
96,Flor de izote con huevo Volkswagen,2000,EUR,975165.11,701355.42,12,14,9.33,2.34,784734.81
101,Chicken chow mein YouTube,2000,USD,614658.69,328078.53,9,8,8.26,2.49,364021.74
124,Huevos rancheros Johnnie Walker,2000,EUR,302501.87,176598.51,20,18,3.17,3.32,188245.61
165,Ceviche Citi,2000,USD,322264.54,163836.58,15,15,3.49,0.20,169893.59
248,Lokum H&M,2000,GBP,858161.53,624064.15,19,21,8.38,1.22,684612.33
272,Alegria de amaranto YouTube,2000,EUR,462069.36,264082.08,10,12,6.09,4.42,292547.96
281,Chicha andina Santander,2000,USD,306171.62,291623.74,8,10,2.31,2.02,304387.13
317,Köfte Cartier,2000,USD,31388.87,27183.54,23,23,2.91,1.70,28450.15
321,Peking roasted duck Chanel,2000,GBP,767063.85,621610.48,21,19,7.14,3.58,689836.03
330,Yogurtlu kebab BMW,2000,EUR,671544.82,353467.20,24,25,2.32,4.34,377364.01
353,Beef chow mein Honda,2000,GBP,157351.74,142621.10,16,19,1.41,3.46,149636.33
426,Aji de gallina Nike,2000,GBP,237881.82,118954.54,19,21,0.50,4.72,125192.04
446,Soupe à loignon IBM,2000,USD,630221.86,398334.19,12,10,5.87,4.15,439217.64
480,Arroz con pollo J.P. Morgan,2000,USD,896955.03,819830.53,13,10,7.94,3.14,912711.72
497,Baklava Sony,2000,GBP,580754.34,394655.56,8,9,1.57,3.55,415081.89
504,Choucroute Cartier,2000,GBP,848895.86,720265.74,23,21,0.93,2.88,747900.78
505,Hallaca Hewlett Packard Enterprise,2000,USD,785741.18,441510.47,10,8,8.43,4.11,498405.60
18,Bondiola American Express,2001,USD,701182.42,406481.68,14,12,7.03,1.76,442714.35
40,Chuleta valluna Nissan,2001,GBP,771934.53,564676.69,6,5,5.70,3.39,617096.93
74,Sancocho trifásico Johnnie Walker,2001,GBP,22780.05,14592.91,8,5,4.40,1.86,15518.37
134,Llapingacho Danone,2001,EUR,428675.94,309663.00,19,20,5.42,0.39,327719.88
167,Llunca de gallina FedEx,2001,GBP,573819.30,440563.64,24,21,3.48,1.25,461593.95
184,Rigua Nintendo,2001,GBP,448429.37,253943.51,14,12,5.92,3.04,277153.87
252,Cordero al palo Coca-Cola,2001,GBP,789963.39,572630.12,20,22,4.57,3.18,617841.13
280,Sancocho trifásico Lego,2001,GBP,882808.46,840731.96,19,21,9.47,2.14,940044.75
